InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Phoneme,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click
1,kore1280,kor,NA,NA,2.00E+05,˥,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,kore1280,kor,NA,NA,02E5+0330,˥̰,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,-,+,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02E6+02C0,˥˦ˀ,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,+,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02E7,˥˧,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02E8,˥˨,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02E8+02C0,˥˨ˀ,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,+,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02E9,˥˩,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02E9+0330,˥˩̰,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,-,+,0,0,0,0
1,kore1280,kor,NA,NA,02E5+02C0,˥ˀ,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,+,0,0,0,0
1,kore1280,kor,NA,NA,2.00E+06,˦,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,kore1280,kor,NA,NA,02E6+0330,˦̰,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,-,+,0,0,0,0
1,kore1280,kor,NA,NA,02E6+02E5+02E9,˦˥˩,NA,FALSE,tone,fake,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
